date,TSLA,QQQ
2014-03-07,246.23,86.54
2014-03-10,238.63,86.62
2014-03-11,234.45,86.25
2014-03-12,241.48,86.57
2014-03-13,237.77,85.35
2014-03-14,230.93,84.76
2014-03-17,233.9,85.51
2014-03-18,239.98,86.54
2014-03-19,235.84,86.07
2014-03-20,234.8,86.31
2014-03-21,229.11,85.27
2014-03-24,220.08,84.53
2014-03-25,220.37,84.81
2014-03-26,212.901,83.71
2014-03-27,207.26,83.24
2014-03-28,212.28,83.41
2014-03-31,208.4701,84.0
2014-04-01,216.97,85.48
2014-04-02,230.31,85.7
2014-04-03,225.39,85.02
2014-04-04,212.15,82.75
2014-04-07,207.59,81.97
2014-04-08,215.5,82.73
2014-04-09,216.92,84.14
2014-04-10,204.19,81.54
2014-04-11,203.831,80.59
2014-04-14,198.09,81.22
2014-04-15,193.92,81.49
2014-04-16,199.1,82.57
2014-04-17,198.03,82.59
2014-04-21,204.45,83.21
2014-04-22,218.5801,83.87
2014-04-23,207.95,83.13
2014-04-24,207.79,83.92
2014-04-25,199.91,82.58
2014-04-28,198.37,82.85
2014-04-29,206.84,83.51
2014-04-30,207.8101,83.73
2014-05-01,207.93,83.98
2014-05-02,210.9,83.83
2014-05-05,216.6101,84.27
2014-05-06,207.1,83.18
2014-05-07,201.28,82.94
2014-05-08,178.59,82.86
2014-05-09,182.26,83.17
2014-05-12,184.65,84.54
2014-05-13,190.1005,84.59
2014-05-14,190.62,84.15
2014-05-15,188.54,83.49
2014-05-16,191.6,84.04
2014-05-19,196.1,84.62
2014-05-20,195.3,84.32
2014-05-21,199.47,85.12
2014-05-22,204.88,85.5
2014-05-23,207.22,86.12
2014-05-27,211.51,87.19
2014-05-28,210.24,86.92
2014-05-29,210.2399,87.48
2014-05-30,207.77,87.49
2014-06-02,204.69,87.4
2014-06-03,204.92,87.36
2014-06-04,203.91,87.69
2014-06-05,206.89,88.43
2014-06-06,208.16,88.93
2014-06-09,205.31,88.87
2014-06-10,202.3,89.02
2014-06-11,204.47,89.0
2014-06-12,203.61,88.2
2014-06-13,206.41,88.46
2014-06-16,224.6101,88.53
2014-06-17,231.67,88.58
2014-06-18,227.11,89.08
2014-06-19,227.68,89.02
2014-06-20,229.68,89.13
2014-06-23,237.25,89.14
2014-06-24,232.41,89.06
2014-06-25,236.89,89.63
2014-06-26,235.6,89.67
2014-06-27,239.07,90.07
2014-06-30,240.06,90.22
2014-07-01,239.7,91.21
2014-07-02,229.42,91.36
2014-07-03,229.3175,91.94
2014-07-07,222.66,91.66
2014-07-08,219.07,90.56
2014-07-09,223.07,91.23
2014-07-10,219.39,90.94
2014-07-11,218.083,91.53
2014-07-14,226.69,92.08
2014-07-15,219.58,91.76
2014-07-16,217.22,92.12
2014-07-17,215.4,90.9
2014-07-18,220.02,92.34
2014-07-21,220.39,92.23
2014-07-22,219.61,92.81
2014-07-23,222.42,93.41
2014-07-24,223.53,93.3
2014-07-25,223.5899,92.94
2014-07-28,224.99,92.97
2014-07-29,225.0,92.81
2014-07-30,228.86,93.17
2014-07-31,223.495,91.29
2014-08-01,233.34,90.95
2014-08-04,238.46,91.58
2014-08-05,238.53,90.87
2014-08-06,248.93,90.81
2014-08-07,252.4,90.52
2014-08-08,248.14,91.17
2014-08-11,259.25,91.71
2014-08-12,260.03,91.67
2014-08-13,260.3,92.64
2014-08-14,261.34,93.12
2014-08-15,262.0,93.57
2014-08-18,259.91,94.29
2014-08-19,256.86,94.82
2014-08-20,255.7,94.82
2014-08-21,254.31,95.01
2014-08-22,256.75,95.16
2014-08-25,262.6448,95.5
2014-08-26,261.69,95.59
2014-08-27,263.25,95.61
2014-08-28,263.84,95.5
2014-08-29,269.69,95.86
2014-09-02,284.09,96.14
2014-09-03,281.19,95.57
2014-09-04,286.04,95.49
2014-09-05,277.34,95.97
2014-09-08,282.11,96.15
2014-09-09,278.48,95.35
2014-09-10,281.1,96.14
2014-09-11,280.23,96.06
2014-09-12,279.2,95.57
2014-09-15,253.8501,94.65
2014-09-16,260.7,95.48
2014-09-17,261.38,95.62
2014-09-18,263.82,96.34
2014-09-19,259.29,96.28
2014-09-22,250.02,95.39
2014-09-23,250.52,95.13
2014-09-24,252.11,96.15
2014-09-25,246.97,94.12
2014-09-26,246.6095,95.13
2014-09-29,245.21,95.0
2014-09-30,242.68,95.14
2014-10-01,240.2799,93.61
2014-10-02,251.47,93.61
2014-10-03,255.07,94.54
2014-10-06,260.68,94.34
2014-10-07,259.54,93.0
2014-10-08,259.19,94.81
2014-10-09,257.1,93.28
2014-10-10,237.03,90.95
2014-10-13,224.57,89.52
2014-10-14,227.05,89.53
2014-10-15,229.71,88.95
2014-10-16,226.35,88.39
2014-10-17,227.4,89.56
2014-10-20,230.45,90.9
2014-10-21,235.34,93.29
2014-10-22,231.16,92.8
2014-10-23,235.35,94.2
2014-10-24,235.23,94.97
2014-10-27,221.61,95.04
2014-10-28,242.77,96.47
2014-10-29,238.1,96.12
2014-10-30,238.66,96.32
2014-10-31,241.7,97.65
2014-11-03,242.59,97.94
2014-11-04,238.92,97.61
2014-11-05,230.67,97.62
2014-11-06,241.2,97.93
2014-11-07,240.17,97.84
2014-11-10,241.92,98.19
2014-11-11,250.95,98.5
2014-11-12,249.05,98.67
2014-11-13,251.7,99.09
2014-11-14,258.68,99.4
2014-11-17,253.89,99.1
2014-11-18,257.72,99.84
2014-11-19,247.75,99.39
2014-11-20,248.7,99.83
2014-11-21,242.75,100.03
2014-11-24,246.71,100.81
2014-11-25,247.99,100.96
2014-11-26,248.44,101.62
2014-11-28,244.5,102.09
2014-12-01,231.57,100.93
2014-12-02,231.43,101.34
2014-12-03,229.32,101.52
2014-12-04,228.28,101.47
2014-12-05,223.695,101.48
2014-12-08,214.37,100.76
2014-12-09,216.89,101.08
2014-12-10,209.848,99.49
2014-12-11,208.91,99.96
2014-12-12,207.078,98.87
2014-12-15,204.05,97.85
2014-12-16,197.89,96.28
2014-12-17,205.97,98.03
2014-12-18,218.27,100.39
2014-12-19,219.28,100.83
2014-12-22,222.6,101.09
2014-12-23,220.94,100.73
2014-12-24,222.25,100.82
2014-12-26,227.83,101.53
2014-12-29,225.63,101.51
2014-12-30,222.02,100.83
2014-12-31,222.342,99.8
2015-01-02,219.19,99.5
2015-01-05,210.01,98.04
2015-01-06,211.19,96.73
2015-01-07,210.81,97.97
2015-01-08,210.55,99.85
2015-01-09,206.6,99.19
2015-01-12,202.21,98.16
2015-01-13,204.3,98.13
2015-01-14,192.59,97.59
2015-01-15,191.74,96.32
2015-01-16,193.02,97.45
2015-01-20,191.89,98.22
2015-01-21,196.56,98.73
2015-01-22,201.62,100.55
2015-01-23,201.29,100.78
2015-01-26,206.55,100.66
2015-01-27,206.03,98.05
2015-01-28,199.225,97.55
2015-01-29,205.158,98.49
2015-01-30,203.6,97.72
2015-02-02,211.01,98.57
2015-02-03,218.36,99.52
2015-02-04,218.54,99.43
2015-02-05,220.96,100.29
2015-02-06,217.46,99.68
2015-02-09,217.47,99.37
2015-02-10,216.28,100.91
2015-02-11,212.72,101.28
2015-02-12,202.851,102.46
2015-02-13,203.77,103.34
2015-02-17,204.41,103.43
2015-02-18,204.37,103.58
2015-02-19,211.71,104.09
2015-02-20,217.14,104.79
2015-02-23,207.34,104.89
2015-02-24,204.1,104.97
2015-02-25,203.77,104.71
2015-02-26,207.27,105.24
2015-02-27,203.3,104.78
2015-03-02,197.27,105.73
2015-03-03,199.55,105.23
2015-03-04,202.5,104.83
2015-03-05,200.64,105.01
2015-03-06,193.87,103.82
2015-03-09,190.8,104.12
2015-03-10,190.36,102.19
2015-03-11,193.7401,101.6
2015-03-12,191.1497,102.27
2015-03-13,188.61,101.82
2015-03-16,195.71,103.14
2015-03-17,194.72,103.3
2015-03-18,200.722,104.31
2015-03-19,195.51,104.47
2015-03-20,198.04,105.15
2015-03-23,199.64,104.94
2015-03-24,201.72,104.56
2015-03-25,194.31,102.17
2015-03-26,190.4,101.82
2015-03-27,185.0,102.23
2015-03-30,190.56,103.4
2015-03-31,188.82,102.31
2015-04-01,187.51,101.77
2015-04-02,191.07,101.84
2015-04-06,203.0962,102.67
2015-04-07,203.28,102.5
2015-04-08,207.68,103.31
2015-04-09,210.1065,103.96
2015-04-10,210.88,104.39
2015-04-13,209.83,104.13
2015-04-14,207.46,103.83
2015-04-15,207.82,104.48
2015-04-16,206.675,104.33
2015-04-17,206.79,102.7
2015-04-20,205.2717,104.24
2015-04-21,209.41,104.69
2015-04-22,219.44,105.26
2015-04-23,218.6,105.66
2015-04-24,218.36,107.09
2015-04-27,231.54,106.82
2015-04-28,230.48,106.61
2015-04-29,232.45,105.94
2015-04-30,226.06,104.27
2015-05-01,225.96,105.65
2015-05-04,230.5,105.82
2015-05-05,232.86,104.1
2015-05-06,230.53,103.38
2015-05-07,236.87,104.0
2015-05-08,236.61,105.3
2015-05-11,239.51,104.89
2015-05-12,244.75,104.42
2015-05-13,243.13,104.63
2015-05-14,244.1,106.16
2015-05-15,248.8601,106.16
2015-05-18,248.72,106.63
2015-05-19,247.045,106.51
2015-05-20,244.33,106.58
2015-05-21,245.62,107.13
2015-05-22,247.73,107.02
2015-05-26,247.41,105.79
2015-05-27,247.43,107.5
2015-05-28,251.45,107.26
2015-05-29,250.69,106.62
2015-06-01,249.28,106.98
2015-06-02,248.35,106.64
2015-06-03,248.99,106.96
2015-06-04,245.85,106.14
2015-06-05,249.09,105.89
2015-06-08,256.375,104.82
2015-06-09,256.18,104.64
2015-06-10,250.57,106.08
2015-06-11,251.44,106.23
2015-06-12,250.69,105.36
2015-06-15,250.38,104.84
2015-06-16,253.13,105.41
2015-06-17,260.4,105.7
2015-06-18,261.9,107.24
2015-06-19,262.27,106.71
2015-06-22,259.75,107.49
2015-06-23,267.61,107.58
2015-06-24,265.0,107.03
2015-06-25,268.76,106.81
2015-06-26,267.46,106.11
2015-06-29,262.06,103.6
2015-06-30,268.25,103.97
2015-07-01,268.96,104.79
2015-07-02,280.01,104.82
2015-07-06,279.71,104.58
2015-07-07,267.88,104.84
2015-07-08,254.96,103.02
2015-07-09,257.91,102.96
2015-07-10,259.14,104.53
2015-07-13,262.16,106.37
2015-07-14,265.7,107.07
2015-07-15,263.28,107.18
2015-07-16,266.66,108.7
2015-07-17,274.62,110.3
2015-07-20,282.08,110.68
2015-07-21,266.77,110.61
2015-07-22,267.82,109.36
2015-07-23,267.0032,108.95
2015-07-24,265.37,107.88
2015-07-27,253.01,106.99
2015-07-28,264.82,107.91
2015-07-29,263.78,108.32
2015-07-30,266.79,108.83
2015-07-31,266.14,108.71
2015-08-03,259.81,108.37
2015-08-04,266.3,108.16
2015-08-05,270.13,109.0
2015-08-06,246.19,107.25
2015-08-07,242.51,107.12
2015-08-10,241.08,108.34
2015-08-11,237.36,106.95
2015-08-12,238.2,107.32
2015-08-13,242.58,107.14
2015-08-14,243.09,107.31
2015-08-17,255.0244,108.2
2015-08-18,260.71,107.65
2015-08-19,255.27,106.94
2015-08-20,242.27,103.98
2015-08-21,230.8799,99.43
2015-08-24,218.96,95.61
2015-08-25,220.034,95.25
2015-08-26,224.84,100.05
2015-08-27,242.99,102.58
2015-08-28,248.2701,102.56
2015-08-31,249.11,101.29
2015-09-01,238.64,98.12
2015-09-02,247.86,100.89
2015-09-03,245.57,100.4
2015-09-04,241.9,99.2
2015-09-08,248.26,102.0
2015-09-09,248.91,100.85
2015-09-10,248.38,101.95
2015-09-11,250.2,102.51
2015-09-14,253.14,102.2
2015-09-15,253.49,103.41
2015-09-16,262.25,103.99
2015-09-17,261.99,104.03
2015-09-18,260.62,102.55
2015-09-21,264.22,102.87
2015-09-22,260.74,101.33
2015-09-23,261.06,101.41
2015-09-24,263.12,101.04
2015-09-25,257.06,100.18
2015-09-28,248.26,97.33
2015-09-29,246.53,96.82
2015-09-30,248.4,99.05
2015-10-01,239.88,99.5
2015-10-02,247.492,101.24
2015-10-05,246.15,102.69
2015-10-06,241.34,102.21
2015-10-07,231.89,102.82
2015-10-08,226.7,103.23
2015-10-09,220.68,103.7
2015-10-12,215.42,103.95
2015-10-13,219.25,103.28
2015-10-14,216.89,103.11
2015-10-15,221.44,104.81
2015-10-16,227.0,105.24
2015-10-19,228.1,105.85
2015-10-20,213.03,105.3
2015-10-21,210.05,104.66
2015-10-22,211.81,106.79
2015-10-23,209.1,109.78
2015-10-26,215.4,109.85
2015-10-27,210.35,110.07
2015-10-28,212.96,110.99
2015-10-29,211.6,110.81
2015-10-30,206.94,110.32
2015-11-02,213.81,111.56
2015-11-03,208.32,111.95
2015-11-04,231.65,111.96
2015-11-05,231.7,111.66
2015-11-06,232.35,111.74
2015-11-09,225.16,110.55
2015-11-10,216.5,110.27
2015-11-11,219.0,110.13
2015-11-12,212.94,109.06
2015-11-13,207.16,106.92
2015-11-16,214.31,108.46
2015-11-17,213.97,108.52
2015-11-18,221.04,110.61
2015-11-19,221.7311,110.69
2015-11-20,220.0,111.44
2015-11-23,217.75,111.11
2015-11-24,218.25,111.02
2015-11-25,229.64,111.11
2015-11-27,231.61,111.27
2015-11-30,230.36,110.99
2015-12-01,237.2435,112.1
2015-12-02,231.97,111.41
2015-12-03,232.61,109.52
2015-12-04,230.23,112.08
2015-12-07,231.0364,111.57
2015-12-08,226.73,111.58
2015-12-09,224.49,109.89
2015-12-10,227.07,110.38
2015-12-11,217.03,107.84
2015-12-14,218.61,108.66
2015-12-15,221.09,109.32
2015-12-16,234.51,110.95
2015-12-17,233.34,109.33
2015-12-18,230.56,107.24
2015-12-21,232.56,108.43
2015-12-22,229.95,109.14
2015-12-23,229.69,109.95
2015-12-24,230.68,109.93
2015-12-28,228.98,109.87
2015-12-29,237.19,111.6
2015-12-30,238.0468,110.59
2015-12-31,240.0,109.22
2016-01-04,223.41,106.91
2016-01-05,223.42,106.73
2016-01-06,219.04,105.7
2016-01-07,215.81,102.39
2016-01-08,211.0,101.55
2016-01-11,207.91,101.87
2016-01-12,209.97,103.05
2016-01-13,200.39,99.49
2016-01-14,206.18,101.61
2016-01-15,204.98,98.46
2016-01-19,204.71,98.67
2016-01-20,198.7,98.37
2016-01-21,199.97,98.47
2016-01-22,202.55,101.32
2016-01-25,196.37,99.82
2016-01-26,193.56,100.71
2016-01-27,188.07,98.2
2016-01-28,189.7,99.59
2016-01-29,191.11,101.67
2016-02-01,196.95,101.94
2016-02-02,182.71,99.74
2016-02-03,173.48,99.26
2016-02-04,175.33,99.25
2016-02-05,162.61,95.8
2016-02-08,148.03,94.34
2016-02-09,148.1,94.04
2016-02-10,143.63,94.41
2016-02-11,150.68,94.27
2016-02-12,151.04,95.7
2016-02-16,155.01,97.86
2016-02-17,168.78,100.08
2016-02-18,166.74,98.94
2016-02-19,166.55,99.23
2016-02-22,177.74,100.84
2016-02-23,177.21,99.18
2016-02-24,178.99,100.13
2016-02-25,187.65,101.11
2016-02-26,190.36,100.99
2016-02-29,191.91,100.08
2016-03-01,186.3499,103.29
2016-03-02,188.34,103.33
2016-03-03,195.74,103.13
2016-03-04,201.03,103.17
2016-03-07,205.09,102.54
2016-03-08,202.52,101.69
2016-03-09,208.67,102.34
2016-03-10,205.18,102.19
2016-03-11,207.47,103.97
2016-03-14,215.15,104.15
2016-03-15,218.33,104.11
2016-03-16,221.93,105.04
2016-03-17,226.38,104.98
2016-03-18,232.4261,105.14
2016-03-21,238.01,105.56
2016-03-22,234.24,105.88
2016-03-23,222.57,105.01
2016-03-24,227.67,105.04
2016-03-28,230.25,104.89
2016-03-29,230.08,106.57
2016-03-30,226.6,107.09
2016-03-31,229.72,106.94
2016-04-01,237.52,108.07
2016-04-04,246.99,107.66
2016-04-05,255.61,106.62
2016-04-06,265.45,108.38
2016-04-07,257.2,106.82
2016-04-08,250.02,106.74
2016-04-11,249.83,106.35
2016-04-12,247.82,107.24
2016-04-13,254.53,108.61
2016-04-14,251.84,108.62
2016-04-15,254.45,108.35
2016-04-18,253.87,108.92
2016-04-19,247.37,108.26
2016-04-20,249.97,108.35
2016-04-21,248.18,108.36
2016-04-22,253.69,106.72
2016-04-25,251.8,106.72
2016-04-26,253.66,106.2
2016-04-27,251.41,105.35
2016-04-28,247.71,104.08
2016-04-29,240.74,103.53
2016-05-02,241.8,104.51
2016-05-03,232.37,103.54
2016-05-04,222.5,102.87
2016-05-05,211.48,102.84
2016-05-06,214.92,103.39
2016-05-09,208.82,103.69
2016-05-10,208.67,105.11
2016-05-11,208.94,104.16
2016-05-12,207.2001,103.7
2016-05-13,207.78,103.31
2016-05-16,208.23,104.61
2016-05-17,204.72,103.29
2016-05-18,211.16,105.85
2016-05-19,215.12,105.31
2016-05-20,220.33,106.46
2016-05-23,216.13,106.3
2016-05-24,217.81,108.45
2016-05-25,219.57,109.25
2016-05-26,225.21,109.54
2016-05-27,222.89,110.12
2016-05-31,223.14,110.36
2016-06-01,219.46,110.34
2016-06-02,218.96,110.58
2016-06-03,218.99,110.06
2016-06-06,220.69,110.44
2016-06-07,232.5,110.19
2016-06-08,235.51,110.36
2016-06-09,229.36,110.18
2016-06-10,218.8,108.93
2016-06-13,217.86,108.03
2016-06-14,214.95,108.03
2016-06-15,217.7,107.72
2016-06-16,217.93,108.03
2016-06-17,215.48,106.52
2016-06-20,219.68,107.16
2016-06-21,219.6,107.46
2016-06-22,196.66,105.3
2016-06-23,196.3549,106.8
2016-06-24,193.15,102.4
2016-06-27,198.59,100.37
2016-06-28,201.74,102.57
2016-06-29,210.16,104.38
2016-06-30,212.27,105.59
2016-07-01,216.5,106.12
2016-07-05,213.96,105.47
2016-07-06,214.42,106.34
2016-07-07,215.9,106.65
2016-07-08,216.78,108.3
2016-07-11,224.78,108.92
2016-07-12,224.69,109.47
2016-07-13,222.51,109.2
2016-07-14,221.43,109.95
2016-07-15,220.39,109.77
2016-07-18,226.31,110.5
2016-07-19,225.26,110.1
2016-07-20,228.1191,111.38
2016-07-21,220.35,111.13
2016-07-22,222.26,111.59
2016-07-25,230.13,111.6
2016-07-26,229.4,111.73
2016-07-27,228.46,112.5
2016-07-28,230.38,112.9
2016-07-29,234.725,113.14
2016-08-01,229.63,113.74
2016-08-02,227.14,112.88
2016-08-03,225.58,113.25
2016-08-04,230.62,113.57
2016-08-05,229.99,114.66
2016-08-08,226.17,114.54
2016-08-09,229.03,114.8
2016-08-10,225.64,114.51
2016-08-11,224.9,115.0
2016-08-12,225.6,115.08
2016-08-15,225.59,115.57
2016-08-16,223.71,114.93
2016-08-17,223.24,115.14
2016-08-18,223.52,115.16
2016-08-19,224.99,115.14
2016-08-22,222.99,115.22
2016-08-23,224.54,115.43
2016-08-24,222.71,114.68
2016-08-25,220.91,114.5
2016-08-26,220.0,114.66
2016-08-29,215.2,114.82
2016-08-30,211.34,114.45
2016-08-31,211.95,114.33
2016-09-01,200.77,114.62
2016-09-02,197.78,115.0
2016-09-06,202.82,115.71
2016-09-07,201.7,115.78
2016-09-08,197.49,115.11
2016-09-09,194.47,112.21
2016-09-12,198.28,114.22
2016-09-13,196.05,113.2
2016-09-14,196.49,113.74
2016-09-15,200.24,115.51
2016-09-16,205.4,115.45
2016-09-19,206.34,114.95
2016-09-20,204.52,115.17
2016-09-21,205.2,116.3
2016-09-22,206.28,117.23
2016-09-23,207.45,116.48
2016-09-26,209.03,115.5
2016-09-27,205.89,116.64
2016-09-28,206.27,116.84
2016-09-29,200.7,115.99
2016-09-30,204.01,116.86
2016-10-03,213.6575,116.69
2016-10-04,211.4,116.52
2016-10-05,208.45,116.93
2016-10-06,201.09,116.87
2016-10-07,196.59,116.61
2016-10-10,200.92,117.35
2016-10-11,200.06,115.68
2016-10-12,201.5,115.58
2016-10-13,200.215,115.17
2016-10-14,196.51,115.31
2016-10-17,194.08,114.99
2016-10-18,199.1,116.01
2016-10-19,203.66,116.0
2016-10-20,199.12,115.87
2016-10-21,200.09,116.3
2016-10-24,202.76,117.7
2016-10-25,202.37,117.32
2016-10-26,202.34,116.53
2016-10-27,204.01,115.99
2016-10-28,200.08,115.27
2016-10-31,197.72,115.16
2016-11-01,190.82,114.29
2016-11-02,188.03,113.38
2016-11-03,187.42,112.26
2016-11-04,190.56,111.87
2016-11-07,193.19,114.53
2016-11-08,194.93,115.28
2016-11-09,190.07,115.81
2016-11-10,185.35,113.94
2016-11-11,188.57,113.99
2016-11-14,181.42,112.84
2016-11-15,183.77,114.4
2016-11-16,183.93,115.08
2016-11-17,188.73,115.92
2016-11-18,185.02,115.48
2016-11-21,184.7,116.68
2016-11-22,191.16,117.04
2016-11-23,193.2013,116.57
2016-11-25,196.5455,116.94
2016-11-28,196.12,116.67
2016-11-29,189.57,117.08
2016-11-30,189.39,115.66
2016-12-01,181.87,113.66
2016-12-02,181.45,113.89
2016-12-05,186.71,114.77
2016-12-06,185.83,115.05
2016-12-07,193.14,116.51
2016-12-08,192.28,116.71
2016-12-09,192.18,117.63
2016-12-12,192.42,117.1
2016-12-13,198.15,118.57
2016-12-14,198.69,118.33
2016-12-15,197.58,118.51
2016-12-16,202.49,118.08
2016-12-19,202.73,118.56
2016-12-20,208.77,119.01
2016-12-21,207.71,118.92
2016-12-22,208.44,118.59
2016-12-23,213.35,118.67
2016-12-27,219.53,119.28
2016-12-28,219.73,118.35
2016-12-29,214.65,118.18
2016-12-30,213.72,116.97
2017-01-03,216.98,118.02
2017-01-04,226.98,118.66
2017-01-05,226.75,119.33
2017-01-06,229.01,120.38
2017-01-09,231.25,120.77
2017-01-10,229.75,121.04
2017-01-11,229.74,121.36
2017-01-12,229.58,121.18
2017-01-13,237.75,121.59
2017-01-17,235.75,121.22
2017-01-18,238.35,121.47
2017-01-19,243.76,121.41
2017-01-20,244.67,121.68
2017-01-23,248.92,121.78
2017-01-24,254.59,122.6
2017-01-25,254.35,123.83
2017-01-26,252.49,123.96
2017-01-27,252.96,124.2
2017-01-30,250.62,123.23
2017-01-31,251.99,122.98
2017-02-01,249.23,123.83
2017-02-02,251.54,123.72
2017-02-03,251.33,124.08
2017-02-06,257.77,124.23
2017-02-07,257.46,124.68
2017-02-08,261.98,124.89
2017-02-09,269.2,125.34
2017-02-10,269.19,125.76
2017-02-13,280.6,126.47
2017-02-14,280.7657,126.89
2017-02-15,279.71,127.64
2017-02-16,268.95,127.6
2017-02-17,272.23,128.16
2017-02-21,277.38,128.79
2017-02-22,273.49,128.84
2017-02-23,256.0,128.35
2017-02-24,257.0,128.6
2017-02-27,246.15,128.76
2017-02-28,249.99,128.36
2017-03-01,250.01,129.76
2017-03-02,250.47,129.11
2017-03-03,251.55,129.35
2017-03-06,251.29,129.06
2017-03-07,248.64,128.85
2017-03-08,246.83,129.07
2017-03-09,244.9,129.17
2017-03-10,243.69,129.72
2017-03-13,246.16,129.93
2017-03-14,258.05,129.62
2017-03-15,255.77,130.42
2017-03-16,262.08,130.33
2017-03-17,261.29,130.28
2017-03-20,261.92,130.4
2017-03-21,250.68,128.42
2017-03-22,255.02,129.29
2017-03-23,254.78,128.97
2017-03-24,263.16,129.23
2017-03-27,270.22,129.44
2017-03-28,277.41,130.23
2017-03-29,277.37,130.84
2017-03-30,277.78,131.05
2017-03-31,278.31,130.96
2017-04-03,298.52,130.89
2017-04-04,303.68,131.09
2017-04-05,295.0,130.56
2017-04-06,298.69,130.63
2017-04-07,302.54,130.56
2017-04-10,312.39,130.61
2017-04-11,308.67,130.04
2017-04-12,296.84,129.52
2017-04-13,304.28,129.01
2017-04-17,301.38,130.07
2017-04-18,300.26,129.88
2017-04-19,305.54,130.08
2017-04-20,302.51,131.17
2017-04-21,305.6,131.14
2017-04-24,307.93,132.73
2017-04-25,313.8,133.68
2017-04-26,310.17,133.5
2017-04-27,308.65,134.3
2017-04-28,314.0,134.54
2017-05-01,322.84,135.73
2017-05-02,318.9,135.96
2017-05-03,310.78,135.53
2017-05-04,295.36,135.57
2017-05-05,308.35,136.07
2017-05-08,307.2,136.37
2017-05-09,321.27,136.84
2017-05-10,325.22,136.92
2017-05-11,323.07,136.81
2017-05-12,324.81,137.12
2017-05-15,315.88,137.18
2017-05-16,317.01,137.75
2017-05-17,306.0,134.25
2017-05-18,313.0599,135.42
2017-05-19,310.74,136.0
2017-05-22,310.3,137.14
2017-05-23,303.86,137.28
2017-05-24,310.22,137.91
2017-05-25,316.83,139.08
2017-05-26,325.05,139.33
2017-05-30,335.12,139.45
2017-05-31,341.01,139.4
2017-06-01,340.29,139.94
2017-06-02,339.85,141.54
2017-06-05,347.32,141.51
2017-06-06,352.8,140.95
2017-06-07,359.55,141.5
2017-06-08,370.01,141.65
2017-06-09,357.45,138.11
2017-06-12,358.99,137.37
2017-06-13,375.95,138.48
2017-06-14,380.6599,137.88
2017-06-15,375.34,137.27
2017-06-16,371.4,137.05
2017-06-19,369.8,139.34
2017-06-20,372.24,138.25
2017-06-21,376.4,139.62
2017-06-22,382.61,139.58
2017-06-23,383.23,140.11
2017-06-26,377.47,139.46
2017-06-27,362.36,136.93
2017-06-28,371.01,138.9
2017-06-29,360.8899,136.49
2017-06-30,361.73,136.54
2017-07-03,352.52,135.1
2017-07-05,327.0,136.43
2017-07-06,308.72,135.2
2017-07-07,313.15,136.66
2017-07-10,315.97,137.55
2017-07-11,327.19,137.94
2017-07-12,329.4,139.58
2017-07-13,323.29,139.88
2017-07-14,327.67,140.98
2017-07-17,319.4,141.05
2017-07-18,328.22,142.0
2017-07-19,325.25,142.83
2017-07-20,329.8,143.02
2017-07-21,328.24,142.96
2017-07-24,342.14,143.61
2017-07-25,339.58,143.25
2017-07-26,343.75,143.71
2017-07-27,334.4,142.81
2017-07-28,334.88,142.69
2017-07-31,323.34,142.09
2017-08-01,319.55,142.41
2017-08-02,325.83,142.8
2017-08-03,347.0772,142.24
2017-08-04,357.0026,142.5
2017-08-07,355.17,143.4
2017-08-08,365.27,143.16
2017-08-09,363.64,142.97
2017-08-10,355.4,139.9
2017-08-11,357.87,140.96
2017-08-14,363.8,142.78
2017-08-15,362.23,142.88
2017-08-16,362.91,143.13
2017-08-17,351.85,140.2
2017-08-18,347.51,140.1
2017-08-21,337.87,139.92
2017-08-22,341.27,142.06
2017-08-23,352.75,141.55
2017-08-24,352.94,141.13
2017-08-25,347.99,140.84
2017-08-28,345.66,141.27
2017-08-29,347.24,141.83
2017-08-30,353.13,143.49
2017-08-31,355.89,145.03
2017-09-01,355.22,144.83
2017-09-05,349.5,143.53
2017-09-06,344.66,143.97
2017-09-07,350.61,144.31
2017-09-08,343.3,143.06
2017-09-11,363.68,144.7
2017-09-12,362.71,145.05
2017-09-13,366.0601,145.25
2017-09-14,377.44,144.4
2017-09-15,379.81,144.89
2017-09-18,384.61,144.7
2017-09-19,374.82,144.95
2017-09-20,373.9,144.5
2017-09-21,366.43,143.62
2017-09-22,351.0,143.48
2017-09-25,344.88,141.97
2017-09-26,345.25,142.34
2017-09-27,340.99,143.62
2017-09-28,339.52,143.57
2017-09-29,341.02,144.6
2017-10-02,341.45,144.73
2017-10-03,348.14,145.04
2017-10-04,354.9887,145.18
2017-10-05,355.14,146.6
2017-10-06,356.834,146.8
2017-10-09,342.84,146.63
2017-10-10,355.6,146.74
2017-10-11,354.6,147.18
2017-10-12,355.65,146.91
2017-10-13,355.49,147.48
2017-10-16,350.46,147.98
2017-10-17,355.73,148.17
2017-10-18,359.72,147.99
2017-10-19,351.81,147.45
2017-10-20,345.1,147.84
2017-10-23,337.06,146.88
2017-10-24,337.33,147.13
2017-10-25,325.76,146.57
2017-10-26,326.1,146.1
2017-10-27,320.8726,150.36
2017-10-30,320.035,150.7
2017-10-31,331.52,151.26
2017-11-01,321.1,151.21
2017-11-02,299.24,150.93
2017-11-03,306.09,152.38
2017-11-06,302.7,152.89
2017-11-07,306.03,152.98
2017-11-08,304.31,153.6
2017-11-09,302.98,153.68
